55         0.777778              1.000000         1.000000           1.000000                     1.000000     1.000000         1.000000         1.000000 -1.000000      4
56         1.000000              0.555556         1.000000          -1.000000                    -0.555556     1.000000        -0.111111        -1.000000 -1.000000      4
57         1.000000              1.000000         0.777778          -0.555556                     0.333333    -0.111111        -0.555556        -0.111111 -1.000000      4
58         1.000000             -0.111111         0.333333          -0.333333                    -0.333333     1.000000         0.555556         0.777778 -1.000000      4
59         1.000000             -0.777778        -0.777778          -1.000000                    -0.777778     0.111111        -1.000000        -1.000000 -0.777778      4
60        -0.111111              0.111111         0.333333           0.555556                     0.555556     1.000000        -0.555556         1.000000 -0.555556      4
61         1.000000              1.000000         1.000000          -0.777778                     1.000000     1.000000        -0.111111        -0.555556 -0.555556      4
62         1.000000             -0.555556        -0.555556           1.000000                    -0.777778     1.000000         0.333333        -0.555556 -0.555556      4
63        -0.111111              0.333333         1.000000           1.000000                    -0.111111     1.000000         1.000000         1.000000 -1.000000      4
64         1.000000              0.555556         0.555556          -0.777778                    -0.555556    -0.333333         0.555556         0.333333  0.555556      4
65         1.000000              1.000000         1.000000           0.333333                     0.777778     1.000000         0.333333         1.000000  1.000000      4
66         0.555556             -0.333333        -0.333333          -1.000000                    -0.777778     0.777778        -0.555556        -0.555556 -1.000000      4
67        -0.111111              1.000000         0.555556           1.000000                     0.555556     1.000000        -0.555556         0.111111 -0.555556      4
68        -0.333333              1.000000        -0.333333           0.333333                    -0.555556     1.000000         0.777778         1.000000 -1.000000      4

[69 rows x 10 columns]
group 1:
     clump_thickness  cell_size_uniformity  cell_size_shape  marginal_adhesion  single_epithesial_cell_size  bare_nuclei  bland_chromatin  normal_nucleoti   mitoses result
0          -0.555556             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
1           0.555556              0.333333         0.555556          -0.777778                    -0.333333    -0.777778        -0.111111         1.000000 -1.000000      4
2           0.555556              0.333333         0.111111          -0.333333                    -0.333333     1.000000        -0.111111        -1.000000 -1.000000      4
3          -0.333333             -1.000000        -1.000000          -1.000000                    -0.555556    -1.000000        -1.000000        -1.000000 -1.000000      2
4          -0.111111             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
5          -1.000000             -1.000000        -1.000000          -1.000000                    -1.000000    -1.000000        -0.777778        -1.000000 -1.000000      2
6          -0.111111              0.333333         1.000000           0.111111                    -0.111111     1.000000         0.333333        -0.111111 -1.000000      4
7          -0.111111             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.555556        -1.000000 -1.000000      2
8          -0.333333             -1.000000        -1.000000          -1.000000                    -0.777778    -0.555556        -1.000000        -1.000000 -1.000000      2
9          -0.777778             -1.000000        -1.000000          -1.000000                    -1.000000    -1.000000        -0.777778        -1.000000 -1.000000      2
10          0.111111             -0.555556        -0.555556          -0.111111                    -0.555556     1.000000        -0.555556        -0.111111 -0.555556      2
11         -0.555556             -0.777778        -1.000000          -1.000000                    -0.777778    -0.777778        -0.555556        -1.000000 -1.000000      2
12         -0.111111             -0.555556        -0.333333          -1.000000                    -0.333333    -1.000000        -0.555556        -1.000000 -1.000000      2
13         -0.555556             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.555556        -1.000000 -1.000000      2
14         -0.333333             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
15         -1.000000             -1.000000        -1.000000          -1.000000                    -1.000000    -1.000000        -1.000000        -0.555556 -1.000000      2
16         -0.111111              1.000000         1.000000           1.000000                    -0.111111    -0.777778         0.555556        -0.111111 -1.000000      4
17          0.777778             -0.333333        -0.111111           1.000000                     0.111111     1.000000        -0.333333         0.555556 -1.000000      4
18          0.555556              1.000000        -0.555556          -0.777778                     0.111111    -0.333333        -0.555556         1.000000 -1.000000      4
19         -0.111111             -0.111111         0.333333           0.555556                     0.111111     1.000000         0.333333        -0.333333 -1.000000      4
20         -0.777778             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
21          1.000000             -0.333333        -0.111111          -0.111111                    -0.111111     1.000000        -0.333333        -1.000000 -1.000000      4
22         -0.111111             -0.777778        -0.555556          -0.333333                    -0.777778     0.333333        -0.555556         0.111111 -1.000000      4
23         -1.000000             -1.000000        -1.000000          -1.000000                    -1.000000    -1.000000        -0.777778        -1.000000 -1.000000      2
24         -0.111111             -0.333333        -0.333333           0.777778                    -0.777778     1.000000        -0.111111         0.111111 -1.000000      4
25         -1.000000             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
26          0.555556              0.333333        -0.111111           1.000000                     0.333333     0.777778        -0.111111        -0.111111 -0.333333      4
27         -1.000000              0.111111         0.555556           1.000000                     0.555556     1.000000        -0.111111         0.333333 -1.000000      4
28         -0.333333             -0.777778        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
29         -0.333333             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.555556        -1.000000 -1.000000      2
..               ...                   ...              ...                ...                          ...          ...              ...              ...       ...    ...
93         -1.000000             -1.000000        -1.000000          -1.000000                    -0.777778    -0.333333        -1.000000        -1.000000 -1.000000      2
94          0.333333             -1.000000        -0.777778          -0.555556                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
95         -0.555556             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.555556        -0.777778 -1.000000      2
96         -0.111111             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
97         -0.555556             -1.000000        -0.777778          -1.000000                    -0.777778    -1.000000        -0.555556        -1.000000 -1.000000      2
98          0.333333             -0.333333        -0.333333          -0.555556                    -0.333333     1.000000         0.111111         0.777778 -1.000000      4
99         -0.333333             -1.000000        -1.000000          -1.000000                    -0.777778    -0.777778        -0.555556        -0.777778 -1.000000      2
100        -0.111111             -0.777778        -0.777778          -0.777778                    -1.000000    -1.000000        -0.777778        -1.000000 -1.000000      2
101        -0.777778             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
102        -0.555556             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
103         0.111111             -0.111111        -0.111111           0.555556                    -0.333333     1.000000        -0.555556        -0.333333 -1.000000      4
104         0.111111              0.111111         0.333333           1.000000                    -0.555556     1.000000         0.555556         1.000000 -0.777778      4
105        -0.333333              0.555556         0.333333           1.000000                    -0.333333     1.000000         0.333333        -0.111111 -1.000000      4
106        -0.111111             -0.777778        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
107         1.000000              0.111111        -0.333333          -0.555556                     1.000000     1.000000         0.777778         1.000000 -1.000000      4
108        -0.111111             -0.555556        -0.777778           0.555556                    -0.111111     1.000000         0.555556        -1.000000 -0.777778      4
109        -0.555556             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.555556        -1.000000 -1.000000      2
110        -0.333333             -0.333333        -0.333333          -0.777778                    -0.777778    -0.555556        -0.777778        -1.000000 -1.000000      2
111        -1.000000             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.555556        -1.000000 -1.000000      2
112         0.555556              0.777778         0.777778          -0.111111                    -0.555556    -0.111111         0.333333         0.333333 -1.000000      4
113        -0.111111             -0.555556        -0.333333          -0.555556                    -0.333333    -0.111111        -0.333333         0.333333 -1.000000      2
114        -0.111111             -0.777778        -0.777778          -0.333333                    -0.777778    -0.333333        -1.000000        -1.000000 -1.000000      2
115        -0.777778             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
116         0.111111              1.000000         1.000000           1.000000                    -0.333333     1.000000         0.333333         1.000000 -1.000000      4
117        -1.000000             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
118        -0.111111             -0.555556        -0.111111          -0.111111                    -0.555556    -0.555556        -0.333333         1.000000 -1.000000      4
119         0.333333              0.111111         1.000000          -0.111111                    -0.555556     1.000000         0.777778         1.000000 -0.777778      4
120        -0.555556             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.555556        -1.000000 -1.000000      2
121        -0.555556             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
122         0.777778              0.777778         1.000000          -0.555556                     0.111111     1.000000         0.333333         1.000000  0.111111      4

[123 rows x 10 columns]
group 2:
     clump_thickness  cell_size_uniformity  cell_size_shape  marginal_adhesion  single_epithesial_cell_size  bare_nuclei  bland_chromatin  normal_nucleoti   mitoses result
0           1.000000              0.555556         0.555556          -0.333333                     1.000000     1.000000         0.555556        -1.000000 -1.000000      4
1           1.000000              1.000000         1.000000           0.111111                     0.555556    -0.333333         0.555556        -0.111111 -1.000000      4
2           1.000000              1.000000         1.000000           0.555556                    -0.777778     1.000000        -0.333333        -1.000000 -1.000000      4
3           1.000000             -0.555556        -0.555556          -1.000000                    -0.777778     1.000000         0.333333         0.111111 -1.000000      4
4           0.555556              1.000000         1.000000           1.000000                     0.111111     1.000000         1.000000         1.000000 -1.000000      4
5          -1.000000             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
6          -1.000000             -1.000000        -1.000000          -1.000000                    -0.333333    -0.555556        -1.000000        -1.000000 -1.000000      2
7          -0.555556             -1.000000        -1.000000          -1.000000                    -1.000000    -1.000000        -0.777778        -1.000000 -1.000000      2
8          -1.000000             -1.000000        -1.000000          -0.777778                    -0.777778    -1.000000        -0.555556        -1.000000 -1.000000      2
9          -1.000000             -1.000000        -1.000000          -1.000000                    -1.000000    -1.000000        -1.000000        -1.000000 -1.000000      2
10         -0.555556             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
11         -0.333333             -1.000000        -0.777778          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
12         -0.111111             -1.000000        -0.555556          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
13          0.111111              1.000000         1.000000           1.000000                     0.555556     1.000000         1.000000         1.000000  0.333333      4
14         -0.333333             -1.000000        -0.333333          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
15          1.000000              0.111111        -0.111111           0.555556                    -0.111111     1.000000         0.555556         0.111111 -1.000000      4
16         -1.000000             -0.555556        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -0.777778 -1.000000      2
17         -0.111111             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
