valid board spaces:
[18, 21, -1, 3]
[18, 21, -1, 4]
[18, 21, -1, 5]
[18, 21, 0, -5]
[18, 21, 0, -4]
[18, 21, 0, -3]
[18, 21, 0, -2]
[18, 21, 0, -1]
[18, 21, 0, 0]
[18, 21, 0, 1]
[18, 21, 0, 2]
[18, 21, 0, 3]
[18, 21, 0, 4]
[18, 21, 0, 5]
[18, 21, 1, -5]
[18, 21, 1, -4]
[18, 21, 1, -3]
[18, 21, 1, -2]
[18, 21, 1, -1]
[18, 21, 1, 0]
[18, 21, 1, 1]
[18, 21, 1, 2]
[18, 21, 1, 3]
[18, 21, 1, 4]
[18, 21, 1, 5]
[18, 21, 2, -5]
[18, 21, 2, -4]
[18, 21, 2, -3]
[18, 21, 2, -2]
[18, 21, 2, -1]
[18, 21, 2, 0]
[18, 21, 2, 1]
[18, 21, 2, 2]
[18, 21, 2, 3]
[18, 21, 2, 4]
[18, 21, 2, 5]
[18, 21, 3, -5]
[18, 21, 3, -4]
[18, 21, 3, -3]
[18, 21, 3, -2]
[18, 21, 3, -1]
[18, 21, 3, 0]
[18, 21, 3, 1]
[18, 21, 3, 2]
[18, 21, 3, 3]
[18, 21, 3, 4]
[18, 21, 3, 5]
[18, 21, 4, -5]
[18, 21, 4, -4]
[18, 21, 4, -3]
[18, 21, 4, -2]
[18, 21, 4, -1]
[18, 21, 4, 0]
[18, 21, 4, 1]
[18, 21, 4, 2]
[18, 21, 4, 3]
[18, 21, 4, 4]
[18, 21, 4, 5]
[18, 21, 5, -5]
[18, 21, 5, -4]
[18, 21, 5, -3]
[18, 21, 5, -2]
[18, 21, 5, -1]
[18, 21, 5, 0]
[18, 21, 5, 1]
[18, 21, 5, 2]
[18, 21, 5, 3]
[18, 21, 5, 4]
[18, 21, 5, 5]
[19, 21, -5, -5]
[19, 21, -5, -4]
[19, 21, -5, -3]
[19, 21, -5, -2]
[19, 21, -5, -1]
[19, 21, -5, 0]
[19, 21, -5, 1]
[19, 21, -5, 2]
[19, 21, -5, 3]
[19, 21, -5, 4]
[19, 21, -5, 5]
[19, 21, -4, -5]
[19, 21, -4, -4]
[19, 21, -4, -3]
[19, 21, -4, -2]
[19, 21, -4, -1]
[19, 21, -4, 0]
[19, 21, -4, 1]
[19, 21, -4, 2]
[19, 21, -4, 3]
[19, 21, -4, 4]
[19, 21, -4, 5]
[19, 21, -3, -5]
[19, 21, -3, -4]
[19, 21, -3, -3]
[19, 21, -3, -2]
[19, 21, -3, -1]
[19, 21, -3, 0]
[19, 21, -3, 1]
[19, 21, -3, 2]
[19, 21, -3, 3]
[19, 21, -3, 4]
[19, 21, -3, 5]
[19, 21, -2, -5]
[19, 21, -2, -4]
[19, 21, -2, -3]
[19, 21, -2, -2]
[19, 21, -2, -1]
[19, 21, -2, 0]
[19, 21, -2, 1]
[19, 21, -2, 2]
[19, 21, -2, 3]
[19, 21, -2, 4]
[19, 21, -2, 5]
[19, 21, -1, -5]
[19, 21, -1, -4]
[19, 21, -1, -3]
[19, 21, -1, -2]
[19, 21, -1, -1]
[19, 21, -1, 0]
[19, 21, -1, 1]
[19, 21, -1, 2]
[19, 21, -1, 3]
[19, 21, -1, 4]
[19, 21, -1, 5]
[19, 21, 0, -5]
[19, 21, 0, -4]
[19, 21, 0, -3]
[19, 21, 0, -2]
[19, 21, 0, -1]
[19, 21, 0, 0]
[19, 21, 0, 1]
[19, 21, 0, 2]
[19, 21, 0, 3]
[19, 21, 0, 4]
[19, 21, 0, 5]
[19, 21, 1, -5]
[19, 21, 1, -4]
[19, 21, 1, -3]
[19, 21, 1, -2]
[19, 21, 1, -1]
[19, 21, 1, 0]
[19, 21, 1, 1]
[19, 21, 1, 2]
[19, 21, 1, 3]
[19, 21, 1, 4]
[19, 21, 1, 5]
[19, 21, 2, -5]
[19, 21, 2, -4]
[19, 21, 2, -3]
[19, 21, 2, -2]
[19, 21, 2, -1]
[19, 21, 2, 0]
[19, 21, 2, 1]
[19, 21, 2, 2]
[19, 21, 2, 3]
[19, 21, 2, 4]
[19, 21, 2, 5]
[19, 21, 3, -5]
[19, 21, 3, -4]
[19, 21, 3, -3]
[19, 21, 3, -2]
[19, 21, 3, -1]
[19, 21, 3, 0]
[19, 21, 3, 1]
[19, 21, 3, 2]
[19, 21, 3, 3]
[19, 21, 3, 4]
[19, 21, 3, 5]
[19, 21, 4, -5]
[19, 21, 4, -4]
[19, 21, 4, -3]
[19, 21, 4, -2]
[19, 21, 4, -1]
[19, 21, 4, 0]
[19, 21, 4, 1]
[19, 21, 4, 2]
[19, 21, 4, 3]
[19, 21, 4, 4]
[19, 21, 4, 5]
[19, 21, 5, -5]
[19, 21, 5, -4]
[19, 21, 5, -3]
[19, 21, 5, -2]
[19, 21, 5, -1]
[19, 21, 5, 0]
[19, 21, 5, 1]
[19, 21, 5, 2]
[19, 21, 5, 3]
[19, 21, 5, 4]
[19, 21, 5, 5]
[20, 21, -5, -5]
[20, 21, -5, -4]
[20, 21, -5, -3]
[20, 21, -5, -2]
[20, 21, -5, -1]
[20, 21, -5, 0]
[20, 21, -5, 1]
[20, 21, -5, 2]
[20, 21, -5, 3]
[20, 21, -5, 4]
[20, 21, -5, 5]
[20, 21, -4, -5]
[20, 21, -4, -4]
[20, 21, -4, -3]
[20, 21, -4, -2]
[20, 21, -4, -1]
[20, 21, -4, 0]
[20, 21, -4, 1]
[20, 21, -4, 2]
[20, 21, -4, 3]
[20, 21, -4, 4]
[20, 21, -4, 5]
[20, 21, -3, -5]
[20, 21, -3, -4]
[20, 21, -3, -3]
[20, 21, -3, -2]
[20, 21, -3, -1]
[20, 21, -3, 0]
[20, 21, -3, 1]
[20, 21, -3, 2]
[20, 21, -3, 3]
[20, 21, -3, 4]
[20, 21, -3, 5]
[20, 21, -2, -5]
[20, 21, -2, -4]
[20, 21, -2, -3]
[20, 21, -2, -2]
[20, 21, -2, -1]
[20, 21, -2, 0]
[20, 21, -2, 1]
[20, 21, -2, 2]
[20, 21, -2, 3]
[20, 21, -2, 4]
[20, 21, -2, 5]
[20, 21, -1, -5]
[20, 21, -1, -4]
[20, 21, -1, -3]
[20, 21, -1, -2]
[20, 21, -1, -1]
[20, 21, -1, 0]
[20, 21, -1, 1]
[20, 21, -1, 2]
[20, 21, -1, 3]
[20, 21, -1, 4]
[20, 21, -1, 5]
[20, 21, 0, -5]
[20, 21, 0, -4]
[20, 21, 0, -3]
[20, 21, 0, -2]
[20, 21, 0, -1]
[20, 21, 0, 0]
[20, 21, 0, 1]
[20, 21, 0, 2]
[20, 21, 0, 3]
[20, 21, 0, 4]
[20, 21, 0, 5]
[20, 21, 1, -5]
[20, 21, 1, -4]
[20, 21, 1, -3]
[20, 21, 1, -2]
[20, 21, 1, -1]
[20, 21, 1, 0]
[20, 21, 1, 1]
[20, 21, 1, 2]
[20, 21, 1, 3]
[20, 21, 1, 4]
[20, 21, 1, 5]
[20, 21, 2, -5]
[20, 21, 2, -4]
[20, 21, 2, -3]
[20, 21, 2, -2]
[20, 21, 2, -1]
[20, 21, 2, 0]
[20, 21, 2, 1]
[20, 21, 2, 2]
[20, 21, 2, 3]
[20, 21, 2, 4]
[20, 21, 2, 5]
[20, 21, 3, -5]
[20, 21, 3, -4]
[20, 21, 3, -3]
[20, 21, 3, -2]
[20, 21, 3, -1]
[20, 21, 3, 0]
[20, 21, 3, 1]
[20, 21, 3, 2]
[20, 21, 3, 3]
[20, 21, 3, 4]
[20, 21, 3, 5]
[20, 21, 4, -5]
[20, 21, 4, -4]
[20, 21, 4, -3]
[20, 21, 4, -2]
[20, 21, 4, -1]
[20, 21, 4, 0]
[20, 21, 4, 1]
[20, 21, 4, 2]
[20, 21, 4, 3]
[20, 21, 4, 4]
[20, 21, 4, 5]
[20, 21, 5, -5]
[20, 21, 5, -4]
[20, 21, 5, -3]
[20, 21, 5, -2]
[20, 21, 5, -1]
[20, 21, 5, 0]
[20, 21, 5, 1]
[20, 21, 5, 2]
[20, 21, 5, 3]
[20, 21, 5, 4]
[20, 21, 5, 5]
[21, 21, -5, -5]
[21, 21, -5, -4]
[21, 21, -5, -3]
[21, 21, -5, -2]
[21, 21, -5, -1]
[21, 21, -5, 0]
[21, 21, -5, 1]
[21, 21, -5, 2]
[21, 21, -5, 3]
[21, 21, -5, 4]
[21, 21, -5, 5]
[21, 21, -4, -5]
[21, 21, -4, -4]
[21, 21, -4, -3]
[21, 21, -4, -2]
[21, 21, -4, -1]
[21, 21, -4, 0]
[21, 21, -4, 1]
[21, 21, -4, 2]
[21, 21, -4, 3]
[21, 21, -4, 4]
[21, 21, -4, 5]
[21, 21, -3, -5]
[21, 21, -3, -4]
[21, 21, -3, -3]
[21, 21, -3, -2]
[21, 21, -3, -1]
[21, 21, -3, 0]
[21, 21, -3, 1]
[21, 21, -3, 2]
[21, 21, -3, 3]
[21, 21, -3, 4]
[21, 21, -3, 5]
[21, 21, -2, -5]
[21, 21, -2, -4]
[21, 21, -2, -3]
[21, 21, -2, -2]
[21, 21, -2, -1]
[21, 21, -2, 0]
[21, 21, -2, 1]
[21, 21, -2, 2]
[21, 21, -2, 3]
[21, 21, -2, 4]
[21, 21, -2, 5]
[21, 21, -1, -5]
[21, 21, -1, -4]
[21, 21, -1, -3]
[21, 21, -1, -2]
[21, 21, -1, -1]
[21, 21, -1, 0]
[21, 21, -1, 1]
[21, 21, -1, 2]
[21, 21, -1, 3]
[21, 21, -1, 4]
[21, 21, -1, 5]
[21, 21, 0, -5]
[21, 21, 0, -4]
[21, 21, 0, -3]
[21, 21, 0, -2]
[21, 21, 0, -1]
[21, 21, 0, 0]
[21, 21, 0, 1]
[21, 21, 0, 2]
[21, 21, 0, 3]
[21, 21, 0, 4]
[21, 21, 0, 5]
[21, 21, 1, -5]
[21, 21, 1, -4]
[21, 21, 1, -3]
[21, 21, 1, -2]
[21, 21, 1, -1]
[21, 21, 1, 0]
[21, 21, 1, 1]
[21, 21, 1, 2]
[21, 21, 1, 3]
[21, 21, 1, 4]
[21, 21, 1, 5]
[21, 21, 2, -5]
[21, 21, 2, -4]
[21, 21, 2, -3]
[21, 21, 2, -2]
[21, 21, 2, -1]
[21, 21, 2, 0]
[21, 21, 2, 1]
[21, 21, 2, 2]
[21, 21, 2, 3]
[21, 21, 2, 4]
[21, 21, 2, 5]
[21, 21, 3, -5]
[21, 21, 3, -4]
[21, 21, 3, -3]
[21, 21, 3, -2]
[21, 21, 3, -1]
[21, 21, 3, 0]
[21, 21, 3, 1]
[21, 21, 3, 2]
[21, 21, 3, 3]
[21, 21, 3, 4]
[21, 21, 3, 5]
[21, 21, 4, -5]
[21, 21, 4, -4]
[21, 21, 4, -3]
[21, 21, 4, -2]
[21, 21, 4, -1]
[21, 21, 4, 0]
[21, 21, 4, 1]
[21, 21, 4, 2]
[21, 21, 4, 3]
[21, 21, 4, 4]
[21, 21, 4, 5]
[21, 21, 5, -5]
[21, 21, 5, -4]
[21, 21, 5, -3]
[21, 21, 5, -2]
[21, 21, 5, -1]
[21, 21, 5, 0]
[21, 21, 5, 1]
[21, 21, 5, 2]
[21, 21, 5, 3]
[21, 21, 5, 4]
[21, 21, 5, 5]
[3, 22, -5, -5]
[3, 22, -5, -4]
[3, 22, -5, -3]
[3, 22, -5, -2]
[3, 22, -5, -1]
[3, 22, -5, 0]
[3, 22, -5, 1]
[3, 22, -5, 2]
[3, 22, -5, 3]
[3, 22, -5, 4]
[3, 22, -5, 5]
[3, 22, -4, -5]
[3, 22, -4, -4]
[3, 22, -4, -3]
[3, 22, -4, -2]
[3, 22, -4, -1]
[3, 22, -4, 0]
[3, 22, -4, 1]
[3, 22, -4, 2]
[3, 22, -4, 3]
[3, 22, -4, 4]
[3, 22, -4, 5]
[3, 22, -3, -5]
[3, 22, -3, -4]
[3, 22, -3, -3]
[3, 22, -3, -2]
[3, 22, -3, -1]
[3, 22, -3, 0]
[3, 22, -3, 1]
[3, 22, -3, 2]
[3, 22, -3, 3]
[3, 22, -3, 4]
[3, 22, -3, 5]
[3, 22, -2, -5]
[3, 22, -2, -4]
[3, 22, -2, -3]
[3, 22, -2, -2]
[3, 22, -2, -1]
[3, 22, -2, 0]
[3, 22, -2, 1]
[3, 22, -2, 2]
[3, 22, -2, 3]
[3, 22, -2, 4]
[3, 22, -2, 5]
[3, 22, -1, -5]
[3, 22, -1, -4]
[3, 22, -1, -3]
[3, 22, -1, -2]
[3, 22, -1, -1]
[3, 22, -1, 0]
[3, 22, -1, 1]
[3, 22, -1, 2]
[3, 22, -1, 3]
[3, 22, -1, 4]
[3, 22, -1, 5]
[3, 22, 0, -5]
[3, 22, 0, -4]
[3, 22, 0, -3]
[3, 22, 0, -2]
[3, 22, 0, -1]
[3, 22, 0, 0]
[3, 22, 0, 1]
[3, 22, 0, 2]
[3, 22, 0, 3]
[3, 22, 0, 4]
[3, 22, 0, 5]
[3, 22, 1, -5]
[3, 22, 1, -4]
[3, 22, 1, -3]
[3, 22, 1, -2]
[3, 22, 1, -1]
[3, 22, 1, 0]
[3, 22, 1, 1]
[3, 22, 1, 2]
[3, 22, 1, 3]
[3, 22, 1, 4]
[3, 22, 1, 5]
[3, 22, 2, -5]
[3, 22, 2, -4]
[3, 22, 2, -3]
[3, 22, 2, -2]
[3, 22, 2, -1]
[3, 22, 2, 0]
[3, 22, 2, 1]
[3, 22, 2, 2]
[3, 22, 2, 3]
[3, 22, 2, 4]
[3, 22, 2, 5]
[3, 22, 3, -5]
[3, 22, 3, -4]
[3, 22, 3, -3]
[3, 22, 3, -2]
[3, 22, 3, -1]
[3, 22, 3, 0]
[3, 22, 3, 1]
[3, 22, 3, 2]
[3, 22, 3, 3]
[3, 22, 3, 4]
[3, 22, 3, 5]
[3, 22, 4, -5]
[3, 22, 4, -4]
[3, 22, 4, -3]
[3, 22, 4, -2]
[3, 22, 4, -1]
[3, 22, 4, 0]
[3, 22, 4, 1]
[3, 22, 4, 2]
[3, 22, 4, 3]
[3, 22, 4, 4]
[3, 22, 4, 5]
[3, 22, 5, -5]
[3, 22, 5, -4]
[3, 22, 5, -3]
[3, 22, 5, -2]
[3, 22, 5, -1]
[3, 22, 5, 0]
[3, 22, 5, 1]
[3, 22, 5, 2]
[3, 22, 5, 3]
[3, 22, 5, 4]
[3, 22, 5, 5]
[4, 22, -5, -5]
[4, 22, -5, -4]
[4, 22, -5, -3]
[4, 22, -5, -2]
[4, 22, -5, -1]
[4, 22, -5, 0]
[4, 22, -5, 1]
[4, 22, -5, 2]
[4, 22, -5, 3]
[4, 22, -5, 4]
[4, 22, -5, 5]
[4, 22, -4, -5]
[4, 22, -4, -4]
[4, 22, -4, -3]
[4, 22, -4, -2]
[4, 22, -4, -1]
[4, 22, -4, 0]
[4, 22, -4, 1]
[4, 22, -4, 2]
[4, 22, -4, 3]
[4, 22, -4, 4]
[4, 22, -4, 5]
[4, 22, -3, -5]
[4, 22, -3, -4]
[4, 22, -3, -3]
[4, 22, -3, -2]
[4, 22, -3, -1]
[4, 22, -3, 0]
[4, 22, -3, 1]
[4, 22, -3, 2]
[4, 22, -3, 3]
[4, 22, -3, 4]
[4, 22, -3, 5]
[4, 22, -2, -5]
[4, 22, -2, -4]
[4, 22, -2, -3]
[4, 22, -2, -2]
[4, 22, -2, -1]
[4, 22, -2, 0]
[4, 22, -2, 1]
[4, 22, -2, 2]
[4, 22, -2, 3]
[4, 22, -2, 4]
[4, 22, -2, 5]
[4, 22, -1, -5]
[4, 22, -1, -4]
[4, 22, -1, -3]
[4, 22, -1, -2]
[4, 22, -1, -1]
[4, 22, -1, 0]
[4, 22, -1, 1]
[4, 22, -1, 2]
[4, 22, -1, 3]
[4, 22, -1, 4]
[4, 22, -1, 5]
[4, 22, 0, -5]
[4, 22, 0, -4]
[4, 22, 0, -3]
[4, 22, 0, -2]
[4, 22, 0, -1]
[4, 22, 0, 0]
[4, 22, 0, 1]
[4, 22, 0, 2]
[4, 22, 0, 3]
[4, 22, 0, 4]
[4, 22, 0, 5]
[4, 22, 1, -5]
[4, 22, 1, -4]
[4, 22, 1, -3]
[4, 22, 1, -2]
[4, 22, 1, -1]
[4, 22, 1, 0]
[4, 22, 1, 1]
[4, 22, 1, 2]
[4, 22, 1, 3]
[4, 22, 1, 4]
[4, 22, 1, 5]
[4, 22, 2, -5]
[4, 22, 2, -4]
[4, 22, 2, -3]
[4, 22, 2, -2]
[4, 22, 2, -1]
[4, 22, 2, 0]
[4, 22, 2, 1]
[4, 22, 2, 2]
[4, 22, 2, 3]
[4, 22, 2, 4]
[4, 22, 2, 5]
[4, 22, 3, -5]
[4, 22, 3, -4]
[4, 22, 3, -3]
[4, 22, 3, -2]
[4, 22, 3, -1]
[4, 22, 3, 0]
[4, 22, 3, 1]
[4, 22, 3, 2]
[4, 22, 3, 3]
[4, 22, 3, 4]
[4, 22, 3, 5]
[4, 22, 4, -5]
[4, 22, 4, -4]
[4, 22, 4, -3]
[4, 22, 4, -2]
[4, 22, 4, -1]
[4, 22, 4, 0]
[4, 22, 4, 1]
[4, 22, 4, 2]
[4, 22, 4, 3]
[4, 22, 4, 4]
[4, 22, 4, 5]
[4, 22, 5, -5]
[4, 22, 5, -4]
[4, 22, 5, -3]
[4, 22, 5, -2]
[4, 22, 5, -1]
[4, 22, 5, 0]
[4, 22, 5, 1]
[4, 22, 5, 2]
[4, 22, 5, 3]
[4, 22, 5, 4]
[4, 22, 5, 5]
[5, 22, -5, -5]
[5, 22, -5, -4]
[5, 22, -5, -3]
[5, 22, -5, -2]
[5, 22, -5, -1]
[5, 22, -5, 0]
[5, 22, -5, 1]
[5, 22, -5, 2]
[5, 22, -5, 3]
[5, 22, -5, 4]
[5, 22, -5, 5]
[5, 22, -4, -5]
[5, 22, -4, -4]
[5, 22, -4, -3]
[5, 22, -4, -2]
[5, 22, -4, -1]
[5, 22, -4, 0]
[5, 22, -4, 1]
[5, 22, -4, 2]
[5, 22, -4, 3]
[5, 22, -4, 4]
[5, 22, -4, 5]
[5, 22, -3, -5]
[5, 22, -3, -4]
[5, 22, -3, -3]
[5, 22, -3, -2]
[5, 22, -3, -1]
[5, 22, -3, 0]
[5, 22, -3, 1]
[5, 22, -3, 2]
[5, 22, -3, 3]
[5, 22, -3, 4]
[5, 22, -3, 5]
[5, 22, -2, -5]
[5, 22, -2, -4]
[5, 22, -2, -3]
[5, 22, -2, -2]
[5, 22, -2, -1]
[5, 22, -2, 0]
[5, 22, -2, 1]
[5, 22, -2, 2]
[5, 22, -2, 3]
[5, 22, -2, 4]
[5, 22, -2, 5]
[5, 22, -1, -5]
[5, 22, -1, -4]
[5, 22, -1, -3]
[5, 22, -1, -2]
[5, 22, -1, -1]
[5, 22, -1, 0]
[5, 22, -1, 1]
[5, 22, -1, 2]
[5, 22, -1, 3]
[5, 22, -1, 4]
[5, 22, -1, 5]
[5, 22, 0, -5]
[5, 22, 0, -4]
[5, 22, 0, -3]
[5, 22, 0, -2]
[5, 22, 0, -1]
[5, 22, 0, 0]
[5, 22, 0, 1]
[5, 22, 0, 2]
[5, 22, 0, 3]
[5, 22, 0, 4]
[5, 22, 0, 5]
[5, 22, 1, -5]
[5, 22, 1, -4]
[5, 22, 1, -3]
[5, 22, 1, -2]
[5, 22, 1, -1]
[5, 22, 1, 0]
[5, 22, 1, 1]
[5, 22, 1, 2]
[5, 22, 1, 3]
[5, 22, 1, 4]
[5, 22, 1, 5]
[5, 22, 2, -5]
[5, 22, 2, -4]
[5, 22, 2, -3]
[5, 22, 2, -2]
[5, 22, 2, -1]
[5, 22, 2, 0]
[5, 22, 2, 1]
[5, 22, 2, 2]
[5, 22, 2, 3]
[5, 22, 2, 4]
[5, 22, 2, 5]
[5, 22, 3, -5]
[5, 22, 3, -4]
[5, 22, 3, -3]
[5, 22, 3, -2]
[5, 22, 3, -1]
[5, 22, 3, 0]
[5, 22, 3, 1]
[5, 22, 3, 2]
[5, 22, 3, 3]
[5, 22, 3, 4]
[5, 22, 3, 5]
[5, 22, 4, -5]
[5, 22, 4, -4]
[5, 22, 4, -3]
[5, 22, 4, -2]
[5, 22, 4, -1]
[5, 22, 4, 0]
[5, 22, 4, 1]
[5, 22, 4, 2]
[5, 22, 4, 3]
[5, 22, 4, 4]
[5, 22, 4, 5]
[5, 22, 5, -5]
[5, 22, 5, -4]
[5, 22, 5, -3]
[5, 22, 5, -2]
[5, 22, 5, -1]
[5, 22, 5, 0]
[5, 22, 5, 1]
[5, 22, 5, 2]
[5, 22, 5, 3]
[5, 22, 5, 4]
[5, 22, 5, 5]
[6, 22, -5, -5]
[6, 22, -5, -4]
[6, 22, -5, -3]
[6, 22, -5, -2]
[6, 22, -5, -1]
[6, 22, -5, 0]
[6, 22, -5, 1]
[6, 22, -5, 2]
[6, 22, -5, 3]
[6, 22, -5, 4]
[6, 22, -5, 5]
[6, 22, -4, -5]
[6, 22, -4, -4]
[6, 22, -4, -3]
[6, 22, -4, -2]
[6, 22, -4, -1]
[6, 22, -4, 0]
[6, 22, -4, 1]
[6, 22, -4, 2]
[6, 22, -4, 3]
[6, 22, -4, 4]
[6, 22, -4, 5]
[6, 22, -3, -5]
[6, 22, -3, -4]
[6, 22, -3, -3]
[6, 22, -3, -2]
[6, 22, -3, -1]
[6, 22, -3, 0]
[6, 22, -3, 1]
[6, 22, -3, 2]
[6, 22, -3, 3]
[6, 22, -3, 4]
[6, 22, -3, 5]
[6, 22, -2, -5]
[6, 22, -2, -4]
[6, 22, -2, -3]
[6, 22, -2, -2]
[6, 22, -2, -1]
[6, 22, -2, 0]
[6, 22, -2, 1]
[6, 22, -2, 2]
[6, 22, -2, 3]
[6, 22, -2, 4]
[6, 22, -2, 5]
[6, 22, -1, -5]
[6, 22, -1, -4]
[6, 22, -1, -3]
[6, 22, -1, -2]
[6, 22, -1, -1]
[6, 22, -1, 0]
[6, 22, -1, 1]
[6, 22, -1, 2]
[6, 22, -1, 3]
[6, 22, -1, 4]
[6, 22, -1, 5]
[6, 22, 0, -5]
[6, 22, 0, -4]
[6, 22, 0, -3]
[6, 22, 0, -2]
[6, 22, 0, -1]
[6, 22, 0, 0]
[6, 22, 0, 1]
[6, 22, 0, 2]
[6, 22, 0, 3]
[6, 22, 0, 4]
[6, 22, 0, 5]
[6, 22, 1, -5]
[6, 22, 1, -4]
[6, 22, 1, -3]
[6, 22, 1, -2]
[6, 22, 1, -1]
[6, 22, 1, 0]
[6, 22, 1, 1]
[6, 22, 1, 2]
[6, 22, 1, 3]
[6, 22, 1, 4]
[6, 22, 1, 5]
[6, 22, 2, -5]
[6, 22, 2, -4]
[6, 22, 2, -3]
[6, 22, 2, -2]
[6, 22, 2, -1]
[6, 22, 2, 0]
[6, 22, 2, 1]
[6, 22, 2, 2]
[6, 22, 2, 3]
[6, 22, 2, 4]
[6, 22, 2, 5]
[6, 22, 3, -5]
[6, 22, 3, -4]
[6, 22, 3, -3]
[6, 22, 3, -2]
[6, 22, 3, -1]
[6, 22, 3, 0]
[6, 22, 3, 1]
[6, 22, 3, 2]
[6, 22, 3, 3]
[6, 22, 3, 4]
[6, 22, 3, 5]
[6, 22, 4, -5]
[6, 22, 4, -4]
[6, 22, 4, -3]
[6, 22, 4, -2]
[6, 22, 4, -1]
[6, 22, 4, 0]
[6, 22, 4, 1]
[6, 22, 4, 2]
[6, 22, 4, 3]
[6, 22, 4, 4]
[6, 22, 4, 5]
[6, 22, 5, -5]
[6, 22, 5, -4]
[6, 22, 5, -3]
[6, 22, 5, -2]
[6, 22, 5, -1]
[6, 22, 5, 0]
[6, 22, 5, 1]
[6, 22, 5, 2]
[6, 22, 5, 3]
[6, 22, 5, 4]
[6, 22, 5, 5]
[7, 22, -5, -5]
[7, 22, -5, -4]
[7, 22, -5, -3]
[7, 22, -5, -2]
[7, 22, -5, -1]
[7, 22, -5, 0]
[7, 22, -5, 1]
[7, 22, -5, 2]
[7, 22, -5, 3]
[7, 22, -5, 4]
[7, 22, -5, 5]
[7, 22, -4, -5]
[7, 22, -4, -4]
[7, 22, -4, -3]
[7, 22, -4, -2]
[7, 22, -4, -1]
[7, 22, -4, 0]
[7, 22, -4, 1]
[7, 22, -4, 2]
[7, 22, -4, 3]
[7, 22, -4, 4]
[7, 22, -4, 5]
[7, 22, -3, -5]
[7, 22, -3, -4]
[7, 22, -3, -3]
[7, 22, -3, -2]
[7, 22, -3, -1]
[7, 22, -3, 0]
[7, 22, -3, 1]
[7, 22, -3, 2]
[7, 22, -3, 3]
[7, 22, -3, 4]
[7, 22, -3, 5]
[7, 22, -2, -5]
[7, 22, -2, -4]
[7, 22, -2, -3]
[7, 22, -2, -2]
[7, 22, -2, -1]
[7, 22, -2, 0]
[7, 22, -2, 1]
[7, 22, -2, 2]
[7, 22, -2, 3]
[7, 22, -2, 4]
[7, 22, -2, 5]
[7, 22, -1, -5]
[7, 22, -1, -4]
[7, 22, -1, -3]
[7, 22, -1, -2]
[7, 22, -1, -1]
[7, 22, -1, 0]
[7, 22, -1, 1]
[7, 22, -1, 2]
[7, 22, -1, 3]
[7, 22, -1, 4]
[7, 22, -1, 5]
[7, 22, 0, -5]
[7, 22, 0, -4]
[7, 22, 0, -3]
[7, 22, 0, -2]
[7, 22, 0, -1]
[7, 22, 0, 0]
[7, 22, 0, 1]
[7, 22, 0, 2]
[7, 22, 0, 3]
[7, 22, 0, 4]
[7, 22, 0, 5]
[7, 22, 1, -5]
[7, 22, 1, -4]
[7, 22, 1, -3]
[7, 22, 1, -2]
[7, 22, 1, -1]
[7, 22, 1, 0]
[7, 22, 1, 1]
[7, 22, 1, 2]
[7, 22, 1, 3]
[7, 22, 1, 4]
[7, 22, 1, 5]
[7, 22, 2, -5]
[7, 22, 2, -4]
[7, 22, 2, -3]
[7, 22, 2, -2]
[7, 22, 2, -1]
[7, 22, 2, 0]
[7, 22, 2, 1]
[7, 22, 2, 2]
[7, 22, 2, 3]
[7, 22, 2, 4]
[7, 22, 2, 5]
[7, 22, 3, -5]
[7, 22, 3, -4]
[7, 22, 3, -3]
[7, 22, 3, -2]
[7, 22, 3, -1]
[7, 22, 3, 0]
[7, 22, 3, 1]
[7, 22, 3, 2]
[7, 22, 3, 3]
[7, 22, 3, 4]
[7, 22, 3, 5]
[7, 22, 4, -5]
[7, 22, 4, -4]
[7, 22, 4, -3]
[7, 22, 4, -2]
[7, 22, 4, -1]
[7, 22, 4, 0]
[7, 22, 4, 1]
[7, 22, 4, 2]
[7, 22, 4, 3]
[7, 22, 4, 4]
[7, 22, 4, 5]
[7, 22, 5, -5]
[7, 22, 5, -4]
[7, 22, 5, -3]
[7, 22, 5, -2]
[7, 22, 5, -1]
[7, 22, 5, 0]
[7, 22, 5, 1]
[7, 22, 5, 2]
[7, 22, 5, 3]
[7, 22, 5, 4]
[7, 22, 5, 5]
[8, 22, -5, -5]
[8, 22, -5, -4]
[8, 22, -5, -3]
[8, 22, -5, -2]
[8, 22, -5, -1]
[8, 22, -5, 0]
[8, 22, -5, 1]
[8, 22, -5, 2]
[8, 22, -5, 3]
[8, 22, -5, 4]
[8, 22, -5, 5]
[8, 22, -4, -5]
[8, 22, -4, -4]
[8, 22, -4, -3]
[8, 22, -4, -2]
[8, 22, -4, -1]
[8, 22, -4, 0]
[8, 22, -4, 1]
[8, 22, -4, 2]
[8, 22, -4, 3]
[8, 22, -4, 4]
[8, 22, -4, 5]
[8, 22, -3, -5]
[8, 22, -3, -4]
[8, 22, -3, -3]
[8, 22, -3, -2]
[8, 22, -3, -1]
[8, 22, -3, 0]
[8, 22, -3, 1]
[8, 22, -3, 2]
[8, 22, -3, 3]
[8, 22, -3, 4]
[8, 22, -3, 5]
[8, 22, -2, -5]
[8, 22, -2, -4]
[8, 22, -2, -3]
[8, 22, -2, -2]
[8, 22, -2, -1]
[8, 22, -2, 0]
