valid board spaces:
[4, 22, -5, -2]
[4, 22, -5, -1]
[4, 22, -5, 0]
[4, 22, -5, 1]
[4, 22, -5, 2]
[4, 22, -5, 3]
[4, 22, -5, 4]
[4, 22, -5, 5]
[4, 22, -4, -5]
[4, 22, -4, -4]
[4, 22, -4, -3]
[4, 22, -4, -2]
[4, 22, -4, -1]
[4, 22, -4, 0]
[4, 22, -4, 1]
[4, 22, -4, 2]
[4, 22, -4, 3]
[4, 22, -4, 4]
[4, 22, -4, 5]
[4, 22, -3, -5]
[4, 22, -3, -4]
[4, 22, -3, -3]
[4, 22, -3, -2]
[4, 22, -3, -1]
[4, 22, -3, 0]
[4, 22, -3, 1]
[4, 22, -3, 2]
[4, 22, -3, 3]
[4, 22, -3, 4]
[4, 22, -3, 5]
[4, 22, -2, -5]
[4, 22, -2, -4]
[4, 22, -2, -3]
[4, 22, -2, -2]
[4, 22, -2, -1]
[4, 22, -2, 0]
[4, 22, -2, 1]
[4, 22, -2, 2]
[4, 22, -2, 3]
[4, 22, -2, 4]
[4, 22, -2, 5]
[4, 22, -1, -5]
[4, 22, -1, -4]
[4, 22, -1, -3]
[4, 22, -1, -2]
[4, 22, -1, -1]
[4, 22, -1, 0]
[4, 22, -1, 1]
[4, 22, -1, 2]
[4, 22, -1, 3]
[4, 22, -1, 4]
[4, 22, -1, 5]
[4, 22, 0, -5]
[4, 22, 0, -4]
[4, 22, 0, -3]
[4, 22, 0, -2]
[4, 22, 0, -1]
[4, 22, 0, 0]
[4, 22, 0, 1]
[4, 22, 0, 2]
[4, 22, 0, 3]
[4, 22, 0, 4]
[4, 22, 0, 5]
[4, 22, 1, -5]
[4, 22, 1, -4]
[4, 22, 1, -3]
[4, 22, 1, -2]
[4, 22, 1, -1]
[4, 22, 1, 0]
[4, 22, 1, 1]
[4, 22, 1, 2]
[4, 22, 1, 3]
[4, 22, 1, 4]
[4, 22, 1, 5]
[4, 22, 2, -5]
[4, 22, 2, -4]
[4, 22, 2, -3]
[4, 22, 2, -2]
[4, 22, 2, -1]
[4, 22, 2, 0]
[4, 22, 2, 1]
[4, 22, 2, 2]
[4, 22, 2, 3]
[4, 22, 2, 4]
[4, 22, 2, 5]
[4, 22, 3, -5]
[4, 22, 3, -4]
[4, 22, 3, -3]
[4, 22, 3, -2]
[4, 22, 3, -1]
[4, 22, 3, 0]
[4, 22, 3, 1]
[4, 22, 3, 2]
[4, 22, 3, 3]
[4, 22, 3, 4]
[4, 22, 3, 5]
[4, 22, 4, -5]
[4, 22, 4, -4]
[4, 22, 4, -3]
[4, 22, 4, -2]
[4, 22, 4, -1]
[4, 22, 4, 0]
[4, 22, 4, 1]
[4, 22, 4, 2]
[4, 22, 4, 3]
[4, 22, 4, 4]
[4, 22, 4, 5]
[4, 22, 5, -5]
[4, 22, 5, -4]
[4, 22, 5, -3]
[4, 22, 5, -2]
[4, 22, 5, -1]
[4, 22, 5, 0]
[4, 22, 5, 1]
[4, 22, 5, 2]
[4, 22, 5, 3]
[4, 22, 5, 4]
[4, 22, 5, 5]
[5, 22, -5, -5]
[5, 22, -5, -4]
[5, 22, -5, -3]
[5, 22, -5, -2]
[5, 22, -5, -1]
[5, 22, -5, 0]
[5, 22, -5, 1]
[5, 22, -5, 2]
[5, 22, -5, 3]
[5, 22, -5, 4]
[5, 22, -5, 5]
[5, 22, -4, -5]
[5, 22, -4, -4]
[5, 22, -4, -3]
[5, 22, -4, -2]
[5, 22, -4, -1]
[5, 22, -4, 0]
[5, 22, -4, 1]
[5, 22, -4, 2]
[5, 22, -4, 3]
[5, 22, -4, 4]
[5, 22, -4, 5]
[5, 22, -3, -5]
[5, 22, -3, -4]
[5, 22, -3, -3]
[5, 22, -3, -2]
[5, 22, -3, -1]
[5, 22, -3, 0]
[5, 22, -3, 1]
[5, 22, -3, 2]
[5, 22, -3, 3]
[5, 22, -3, 4]
[5, 22, -3, 5]
[5, 22, -2, -5]
[5, 22, -2, -4]
[5, 22, -2, -3]
[5, 22, -2, -2]
[5, 22, -2, -1]
[5, 22, -2, 0]
[5, 22, -2, 1]
[5, 22, -2, 2]
[5, 22, -2, 3]
[5, 22, -2, 4]
[5, 22, -2, 5]
[5, 22, -1, -5]
[5, 22, -1, -4]
[5, 22, -1, -3]
[5, 22, -1, -2]
[5, 22, -1, -1]
[5, 22, -1, 0]
[5, 22, -1, 1]
[5, 22, -1, 2]
[5, 22, -1, 3]
[5, 22, -1, 4]
[5, 22, -1, 5]
[5, 22, 0, -5]
[5, 22, 0, -4]
[5, 22, 0, -3]
[5, 22, 0, -2]
[5, 22, 0, -1]
[5, 22, 0, 0]
[5, 22, 0, 1]
[5, 22, 0, 2]
[5, 22, 0, 3]
[5, 22, 0, 4]
[5, 22, 0, 5]
[5, 22, 1, -5]
[5, 22, 1, -4]
[5, 22, 1, -3]
[5, 22, 1, -2]
[5, 22, 1, -1]
[5, 22, 1, 0]
[5, 22, 1, 1]
[5, 22, 1, 2]
[5, 22, 1, 3]
[5, 22, 1, 4]
[5, 22, 1, 5]
[5, 22, 2, -5]
[5, 22, 2, -4]
[5, 22, 2, -3]
[5, 22, 2, -2]
[5, 22, 2, -1]
[5, 22, 2, 0]
[5, 22, 2, 1]
[5, 22, 2, 2]
[5, 22, 2, 3]
[5, 22, 2, 4]
[5, 22, 2, 5]
[5, 22, 3, -5]
[5, 22, 3, -4]
[5, 22, 3, -3]
[5, 22, 3, -2]
[5, 22, 3, -1]
[5, 22, 3, 0]
[5, 22, 3, 1]
[5, 22, 3, 2]
[5, 22, 3, 3]
[5, 22, 3, 4]
[5, 22, 3, 5]
[5, 22, 4, -5]
[5, 22, 4, -4]
[5, 22, 4, -3]
[5, 22, 4, -2]
[5, 22, 4, -1]
[5, 22, 4, 0]
[5, 22, 4, 1]
[5, 22, 4, 2]
[5, 22, 4, 3]
[5, 22, 4, 4]
[5, 22, 4, 5]
[5, 22, 5, -5]
[5, 22, 5, -4]
[5, 22, 5, -3]
[5, 22, 5, -2]
[5, 22, 5, -1]
[5, 22, 5, 0]
[5, 22, 5, 1]
[5, 22, 5, 2]
[5, 22, 5, 3]
[5, 22, 5, 4]
[5, 22, 5, 5]
[23, 22, -5, -5]
[23, 22, -5, -4]
[23, 22, -5, -3]
[23, 22, -5, -2]
[23, 22, -5, -1]
[23, 22, -5, 0]
[23, 22, -5, 1]
[23, 22, -5, 2]
[23, 22, -5, 3]
[23, 22, -5, 4]
[23, 22, -5, 5]
[23, 22, -4, -5]
[23, 22, -4, -4]
[23, 22, -4, -3]
[23, 22, -4, -2]
[23, 22, -4, -1]
[23, 22, -4, 0]
[23, 22, -4, 1]
[23, 22, -4, 2]
[23, 22, -4, 3]
[23, 22, -4, 4]
[23, 22, -4, 5]
[23, 22, -3, -5]
[23, 22, -3, -4]
[23, 22, -3, -3]
[23, 22, -3, -2]
[23, 22, -3, -1]
[23, 22, -3, 0]
[23, 22, -3, 1]
[23, 22, -3, 2]
[23, 22, -3, 3]
[23, 22, -3, 4]
[23, 22, -3, 5]
[23, 22, -2, -5]
[23, 22, -2, -4]
[23, 22, -2, -3]
[23, 22, -2, -2]
[23, 22, -2, -1]
[23, 22, -2, 0]
[23, 22, -2, 1]
[23, 22, -2, 2]
[23, 22, -2, 3]
[23, 22, -2, 4]
[23, 22, -2, 5]
[23, 22, -1, -5]
[23, 22, -1, -4]
[23, 22, -1, -3]
[23, 22, -1, -2]
[23, 22, -1, -1]
[23, 22, -1, 0]
[23, 22, -1, 1]
[23, 22, -1, 2]
[23, 22, -1, 3]
[23, 22, -1, 4]
[23, 22, -1, 5]
[23, 22, 0, -5]
[23, 22, 0, -4]
[23, 22, 0, -3]
[23, 22, 0, -2]
[23, 22, 0, -1]
[23, 22, 0, 0]
[23, 22, 0, 1]
[23, 22, 0, 2]
[23, 22, 0, 3]
[23, 22, 0, 4]
[23, 22, 0, 5]
[23, 22, 1, -5]
[23, 22, 1, -4]
[23, 22, 1, -3]
[23, 22, 1, -2]
[23, 22, 1, -1]
[23, 22, 1, 0]
[23, 22, 1, 1]
[23, 22, 1, 2]
[23, 22, 1, 3]
[23, 22, 1, 4]
[23, 22, 1, 5]
[23, 22, 2, -5]
[23, 22, 2, -4]
[23, 22, 2, -3]
[23, 22, 2, -2]
[23, 22, 2, -1]
[23, 22, 2, 0]
[23, 22, 2, 1]
[23, 22, 2, 2]
[23, 22, 2, 3]
[23, 22, 2, 4]
[23, 22, 2, 5]
[23, 22, 3, -5]
[23, 22, 3, -4]
[23, 22, 3, -3]
[23, 22, 3, -2]
[23, 22, 3, -1]
[23, 22, 3, 0]
[23, 22, 3, 1]
[23, 22, 3, 2]
[23, 22, 3, 3]
[23, 22, 3, 4]
[23, 22, 3, 5]
[23, 22, 4, -5]
[23, 22, 4, -4]
[23, 22, 4, -3]
[23, 22, 4, -2]
[23, 22, 4, -1]
[23, 22, 4, 0]
[23, 22, 4, 1]
[23, 22, 4, 2]
[23, 22, 4, 3]
[23, 22, 4, 4]
[23, 22, 4, 5]
[23, 22, 5, -5]
[23, 22, 5, -4]
[23, 22, 5, -3]
[23, 22, 5, -2]
[23, 22, 5, -1]
[23, 22, 5, 0]
[23, 22, 5, 1]
[23, 22, 5, 2]
[23, 22, 5, 3]
[23, 22, 5, 4]
[23, 22, 5, 5]
[24, 22, -5, -5]
[24, 22, -5, -4]
[24, 22, -5, -3]
[24, 22, -5, -2]
[24, 22, -5, -1]
[24, 22, -5, 0]
[24, 22, -5, 1]
[24, 22, -5, 2]
[24, 22, -5, 3]
[24, 22, -5, 4]
[24, 22, -5, 5]
[24, 22, -4, -5]
[24, 22, -4, -4]
[24, 22, -4, -3]
[24, 22, -4, -2]
[24, 22, -4, -1]
[24, 22, -4, 0]
[24, 22, -4, 1]
[24, 22, -4, 2]
[24, 22, -4, 3]
[24, 22, -4, 4]
[24, 22, -4, 5]
[24, 22, -3, -5]
[24, 22, -3, -4]
[24, 22, -3, -3]
[24, 22, -3, -2]
[24, 22, -3, -1]
[24, 22, -3, 0]
[24, 22, -3, 1]
[24, 22, -3, 2]
[24, 22, -3, 3]
[24, 22, -3, 4]
[24, 22, -3, 5]
[24, 22, -2, -5]
[24, 22, -2, -4]
[24, 22, -2, -3]
[24, 22, -2, -2]
[24, 22, -2, -1]
[24, 22, -2, 0]
[24, 22, -2, 1]
[24, 22, -2, 2]
[24, 22, -2, 3]
[24, 22, -2, 4]
[24, 22, -2, 5]
[24, 22, -1, -5]
[24, 22, -1, -4]
[24, 22, -1, -3]
[24, 22, -1, -2]
[24, 22, -1, -1]
[24, 22, -1, 0]
[24, 22, -1, 1]
[24, 22, -1, 2]
[24, 22, -1, 3]
[24, 22, -1, 4]
[24, 22, -1, 5]
[24, 22, 0, -5]
[24, 22, 0, -4]
[24, 22, 0, -3]
[24, 22, 0, -2]
[24, 22, 0, -1]
[24, 22, 0, 0]
[24, 22, 0, 1]
[24, 22, 0, 2]
[24, 22, 0, 3]
[24, 22, 0, 4]
[24, 22, 0, 5]
[24, 22, 1, -5]
[24, 22, 1, -4]
[24, 22, 1, -3]
[24, 22, 1, -2]
[24, 22, 1, -1]
[24, 22, 1, 0]
[24, 22, 1, 1]
[24, 22, 1, 2]
[24, 22, 1, 3]
[24, 22, 1, 4]
[24, 22, 1, 5]
[24, 22, 2, -5]
[24, 22, 2, -4]
[24, 22, 2, -3]
[24, 22, 2, -2]
[24, 22, 2, -1]
[24, 22, 2, 0]
[24, 22, 2, 1]
[24, 22, 2, 2]
[24, 22, 2, 3]
[24, 22, 2, 4]
[24, 22, 2, 5]
[24, 22, 3, -5]
[24, 22, 3, -4]
[24, 22, 3, -3]
[24, 22, 3, -2]
[24, 22, 3, -1]
[24, 22, 3, 0]
[24, 22, 3, 1]
[24, 22, 3, 2]
[24, 22, 3, 3]
[24, 22, 3, 4]
[24, 22, 3, 5]
[24, 22, 4, -5]
[24, 22, 4, -4]
[24, 22, 4, -3]
[24, 22, 4, -2]
[24, 22, 4, -1]
[24, 22, 4, 0]
[24, 22, 4, 1]
[24, 22, 4, 2]
[24, 22, 4, 3]
[24, 22, 4, 4]
[24, 22, 4, 5]
[24, 22, 5, -5]
[24, 22, 5, -4]
[24, 22, 5, -3]
[24, 22, 5, -2]
[24, 22, 5, -1]
[24, 22, 5, 0]
[24, 22, 5, 1]
[24, 22, 5, 2]
[24, 22, 5, 3]
[24, 22, 5, 4]
[24, 22, 5, 5]
[25, 22, -5, -5]
[25, 22, -5, -4]
[25, 22, -5, -3]
[25, 22, -5, -2]
[25, 22, -5, -1]
[25, 22, -5, 0]
[25, 22, -5, 1]
[25, 22, -5, 2]
[25, 22, -5, 3]
[25, 22, -5, 4]
[25, 22, -5, 5]
[25, 22, -4, -5]
[25, 22, -4, -4]
[25, 22, -4, -3]
[25, 22, -4, -2]
[25, 22, -4, -1]
[25, 22, -4, 0]
[25, 22, -4, 1]
[25, 22, -4, 2]
[25, 22, -4, 3]
[25, 22, -4, 4]
[25, 22, -4, 5]
[25, 22, -3, -5]
[25, 22, -3, -4]
[25, 22, -3, -3]
[25, 22, -3, -2]
[25, 22, -3, -1]
[25, 22, -3, 0]
[25, 22, -3, 1]
[25, 22, -3, 2]
[25, 22, -3, 3]
[25, 22, -3, 4]
[25, 22, -3, 5]
[25, 22, -2, -5]
[25, 22, -2, -4]
[25, 22, -2, -3]
[25, 22, -2, -2]
[25, 22, -2, -1]
[25, 22, -2, 0]
[25, 22, -2, 1]
[25, 22, -2, 2]
[25, 22, -2, 3]
[25, 22, -2, 4]
[25, 22, -2, 5]
[25, 22, -1, -5]
[25, 22, -1, -4]
[25, 22, -1, -3]
[25, 22, -1, -2]
[25, 22, -1, -1]
[25, 22, -1, 0]
[25, 22, -1, 1]
[25, 22, -1, 2]
[25, 22, -1, 3]
[25, 22, -1, 4]
[25, 22, -1, 5]
[25, 22, 0, -5]
[25, 22, 0, -4]
[25, 22, 0, -3]
[25, 22, 0, -2]
[25, 22, 0, -1]
[25, 22, 0, 0]
[25, 22, 0, 1]
[25, 22, 0, 2]
[25, 22, 0, 3]
[25, 22, 0, 4]
[25, 22, 0, 5]
[25, 22, 1, -5]
[25, 22, 1, -4]
[25, 22, 1, -3]
[25, 22, 1, -2]
[25, 22, 1, -1]
[25, 22, 1, 0]
[25, 22, 1, 1]
[25, 22, 1, 2]
[25, 22, 1, 3]
[25, 22, 1, 4]
[25, 22, 1, 5]
[25, 22, 2, -5]
[25, 22, 2, -4]
[25, 22, 2, -3]
[25, 22, 2, -2]
[25, 22, 2, -1]
[25, 22, 2, 0]
[25, 22, 2, 1]
[25, 22, 2, 2]
[25, 22, 2, 3]
[25, 22, 2, 4]
[25, 22, 2, 5]
[25, 22, 3, -5]
[25, 22, 3, -4]
[25, 22, 3, -3]
[25, 22, 3, -2]
[25, 22, 3, -1]
[25, 22, 3, 0]
[25, 22, 3, 1]
[25, 22, 3, 2]
[25, 22, 3, 3]
[25, 22, 3, 4]
[25, 22, 3, 5]
[25, 22, 4, -5]
[25, 22, 4, -4]
[25, 22, 4, -3]
[25, 22, 4, -2]
[25, 22, 4, -1]
[25, 22, 4, 0]
[25, 22, 4, 1]
[25, 22, 4, 2]
[25, 22, 4, 3]
[25, 22, 4, 4]
[25, 22, 4, 5]
[25, 22, 5, -5]
[25, 22, 5, -4]
[25, 22, 5, -3]
[25, 22, 5, -2]
[25, 22, 5, -1]
[25, 22, 5, 0]
[25, 22, 5, 1]
[25, 22, 5, 2]
[25, 22, 5, 3]
[25, 22, 5, 4]
[25, 22, 5, 5]
[26, 22, -5, -5]
[26, 22, -5, -4]
[26, 22, -5, -3]
[26, 22, -5, -2]
[26, 22, -5, -1]
[26, 22, -5, 0]
[26, 22, -5, 1]
[26, 22, -5, 2]
[26, 22, -5, 3]
[26, 22, -5, 4]
[26, 22, -5, 5]
[26, 22, -4, -5]
[26, 22, -4, -4]
[26, 22, -4, -3]
[26, 22, -4, -2]
[26, 22, -4, -1]
[26, 22, -4, 0]
[26, 22, -4, 1]
[26, 22, -4, 2]
[26, 22, -4, 3]
[26, 22, -4, 4]
[26, 22, -4, 5]
[26, 22, -3, -5]
[26, 22, -3, -4]
[26, 22, -3, -3]
[26, 22, -3, -2]
[26, 22, -3, -1]
[26, 22, -3, 0]
[26, 22, -3, 1]
[26, 22, -3, 2]
[26, 22, -3, 3]
[26, 22, -3, 4]
[26, 22, -3, 5]
[26, 22, -2, -5]
[26, 22, -2, -4]
[26, 22, -2, -3]
[26, 22, -2, -2]
[26, 22, -2, -1]
[26, 22, -2, 0]
[26, 22, -2, 1]
[26, 22, -2, 2]
[26, 22, -2, 3]
[26, 22, -2, 4]
[26, 22, -2, 5]
[26, 22, -1, -5]
[26, 22, -1, -4]
[26, 22, -1, -3]
[26, 22, -1, -2]
[26, 22, -1, -1]
[26, 22, -1, 0]
[26, 22, -1, 1]
[26, 22, -1, 2]
[26, 22, -1, 3]
[26, 22, -1, 4]
[26, 22, -1, 5]
[26, 22, 0, -5]
[26, 22, 0, -4]
[26, 22, 0, -3]
[26, 22, 0, -2]
[26, 22, 0, -1]
[26, 22, 0, 0]
[26, 22, 0, 1]
[26, 22, 0, 2]
[26, 22, 0, 3]
[26, 22, 0, 4]
[26, 22, 0, 5]
[26, 22, 1, -5]
[26, 22, 1, -4]
[26, 22, 1, -3]
[26, 22, 1, -2]
[26, 22, 1, -1]
[26, 22, 1, 0]
[26, 22, 1, 1]
[26, 22, 1, 2]
[26, 22, 1, 3]
[26, 22, 1, 4]
[26, 22, 1, 5]
[26, 22, 2, -5]
[26, 22, 2, -4]
[26, 22, 2, -3]
[26, 22, 2, -2]
[26, 22, 2, -1]
[26, 22, 2, 0]
[26, 22, 2, 1]
[26, 22, 2, 2]
[26, 22, 2, 3]
[26, 22, 2, 4]
[26, 22, 2, 5]
[26, 22, 3, -5]
[26, 22, 3, -4]
[26, 22, 3, -3]
[26, 22, 3, -2]
[26, 22, 3, -1]
[26, 22, 3, 0]
[26, 22, 3, 1]
[26, 22, 3, 2]
[26, 22, 3, 3]
[26, 22, 3, 4]
[26, 22, 3, 5]
[26, 22, 4, -5]
[26, 22, 4, -4]
[26, 22, 4, -3]
[26, 22, 4, -2]
[26, 22, 4, -1]
[26, 22, 4, 0]
[26, 22, 4, 1]
[26, 22, 4, 2]
[26, 22, 4, 3]
[26, 22, 4, 4]
[26, 22, 4, 5]
[26, 22, 5, -5]
[26, 22, 5, -4]
[26, 22, 5, -3]
[26, 22, 5, -2]
[26, 22, 5, -1]
[26, 22, 5, 0]
[26, 22, 5, 1]
[26, 22, 5, 2]
[26, 22, 5, 3]
[26, 22, 5, 4]
[26, 22, 5, 5]
[27, 22, -5, -5]
[27, 22, -5, -4]
[27, 22, -5, -3]
[27, 22, -5, -2]
[27, 22, -5, -1]
[27, 22, -5, 0]
[27, 22, -5, 1]
[27, 22, -5, 2]
[27, 22, -5, 3]
[27, 22, -5, 4]
[27, 22, -5, 5]
[27, 22, -4, -5]
[27, 22, -4, -4]
[27, 22, -4, -3]
[27, 22, -4, -2]
[27, 22, -4, -1]
[27, 22, -4, 0]
[27, 22, -4, 1]
[27, 22, -4, 2]
[27, 22, -4, 3]
[27, 22, -4, 4]
[27, 22, -4, 5]
[27, 22, -3, -5]
[27, 22, -3, -4]
[27, 22, -3, -3]
[27, 22, -3, -2]
[27, 22, -3, -1]
[27, 22, -3, 0]
[27, 22, -3, 1]
[27, 22, -3, 2]
[27, 22, -3, 3]
[27, 22, -3, 4]
[27, 22, -3, 5]
[27, 22, -2, -5]
[27, 22, -2, -4]
[27, 22, -2, -3]
[27, 22, -2, -2]
[27, 22, -2, -1]
[27, 22, -2, 0]
[27, 22, -2, 1]
[27, 22, -2, 2]
[27, 22, -2, 3]
[27, 22, -2, 4]
[27, 22, -2, 5]
[27, 22, -1, -5]
[27, 22, -1, -4]
[27, 22, -1, -3]
[27, 22, -1, -2]
[27, 22, -1, -1]
[27, 22, -1, 0]
[27, 22, -1, 1]
[27, 22, -1, 2]
[27, 22, -1, 3]
[27, 22, -1, 4]
[27, 22, -1, 5]
[27, 22, 0, -5]
[27, 22, 0, -4]
[27, 22, 0, -3]
[27, 22, 0, -2]
[27, 22, 0, -1]
[27, 22, 0, 0]
[27, 22, 0, 1]
[27, 22, 0, 2]
[27, 22, 0, 3]
[27, 22, 0, 4]
[27, 22, 0, 5]
[27, 22, 1, -5]
[27, 22, 1, -4]
[27, 22, 1, -3]
[27, 22, 1, -2]
[27, 22, 1, -1]
[27, 22, 1, 0]
[27, 22, 1, 1]
[27, 22, 1, 2]
[27, 22, 1, 3]
[27, 22, 1, 4]
[27, 22, 1, 5]
[27, 22, 2, -5]
[27, 22, 2, -4]
[27, 22, 2, -3]
[27, 22, 2, -2]
[27, 22, 2, -1]
[27, 22, 2, 0]
[27, 22, 2, 1]
[27, 22, 2, 2]
[27, 22, 2, 3]
[27, 22, 2, 4]
[27, 22, 2, 5]
[27, 22, 3, -5]
[27, 22, 3, -4]
[27, 22, 3, -3]
[27, 22, 3, -2]
[27, 22, 3, -1]
[27, 22, 3, 0]
[27, 22, 3, 1]
[27, 22, 3, 2]
[27, 22, 3, 3]
[27, 22, 3, 4]
[27, 22, 3, 5]
[27, 22, 4, -5]
[27, 22, 4, -4]
[27, 22, 4, -3]
[27, 22, 4, -2]
[27, 22, 4, -1]
[27, 22, 4, 0]
[27, 22, 4, 1]
[27, 22, 4, 2]
[27, 22, 4, 3]
[27, 22, 4, 4]
[27, 22, 4, 5]
[27, 22, 5, -5]
[27, 22, 5, -4]
[27, 22, 5, -3]
[27, 22, 5, -2]
[27, 22, 5, -1]
[27, 22, 5, 0]
[27, 22, 5, 1]
[27, 22, 5, 2]
[27, 22, 5, 3]
[27, 22, 5, 4]
[27, 22, 5, 5]
[1, 23, -5, -5]
[1, 23, -5, -4]
[1, 23, -5, -3]
[1, 23, -5, -2]
[1, 23, -5, -1]
[1, 23, -5, 0]
[1, 23, -5, 1]
[1, 23, -5, 2]
[1, 23, -5, 3]
[1, 23, -5, 4]
[1, 23, -5, 5]
[1, 23, -4, -5]
[1, 23, -4, -4]
[1, 23, -4, -3]
[1, 23, -4, -2]
[1, 23, -4, -1]
[1, 23, -4, 0]
[1, 23, -4, 1]
[1, 23, -4, 2]
[1, 23, -4, 3]
[1, 23, -4, 4]
[1, 23, -4, 5]
[1, 23, -3, -5]
[1, 23, -3, -4]
[1, 23, -3, -3]
[1, 23, -3, -2]
[1, 23, -3, -1]
[1, 23, -3, 0]
[1, 23, -3, 1]
[1, 23, -3, 2]
[1, 23, -3, 3]
[1, 23, -3, 4]
[1, 23, -3, 5]
[1, 23, -2, -5]
[1, 23, -2, -4]
[1, 23, -2, -3]
[1, 23, -2, -2]
[1, 23, -2, -1]
[1, 23, -2, 0]
[1, 23, -2, 1]
[1, 23, -2, 2]
[1, 23, -2, 3]
[1, 23, -2, 4]
[1, 23, -2, 5]
[1, 23, -1, -5]
[1, 23, -1, -4]
[1, 23, -1, -3]
[1, 23, -1, -2]
[1, 23, -1, -1]
[1, 23, -1, 0]
[1, 23, -1, 1]
[1, 23, -1, 2]
[1, 23, -1, 3]
[1, 23, -1, 4]
[1, 23, -1, 5]
[1, 23, 0, -5]
[1, 23, 0, -4]
[1, 23, 0, -3]
[1, 23, 0, -2]
[1, 23, 0, -1]
[1, 23, 0, 0]
[1, 23, 0, 1]
[1, 23, 0, 2]
[1, 23, 0, 3]
[1, 23, 0, 4]
[1, 23, 0, 5]
[1, 23, 1, -5]
[1, 23, 1, -4]
[1, 23, 1, -3]
[1, 23, 1, -2]
[1, 23, 1, -1]
[1, 23, 1, 0]
[1, 23, 1, 1]
[1, 23, 1, 2]
[1, 23, 1, 3]
[1, 23, 1, 4]
[1, 23, 1, 5]
[1, 23, 2, -5]
[1, 23, 2, -4]
[1, 23, 2, -3]
[1, 23, 2, -2]
[1, 23, 2, -1]
[1, 23, 2, 0]
[1, 23, 2, 1]
[1, 23, 2, 2]
[1, 23, 2, 3]
[1, 23, 2, 4]
[1, 23, 2, 5]
[1, 23, 3, -5]
[1, 23, 3, -4]
[1, 23, 3, -3]
[1, 23, 3, -2]
[1, 23, 3, -1]
[1, 23, 3, 0]
[1, 23, 3, 1]
[1, 23, 3, 2]
[1, 23, 3, 3]
[1, 23, 3, 4]
[1, 23, 3, 5]
[1, 23, 4, -5]
[1, 23, 4, -4]
[1, 23, 4, -3]
[1, 23, 4, -2]
[1, 23, 4, -1]
[1, 23, 4, 0]
[1, 23, 4, 1]
[1, 23, 4, 2]
[1, 23, 4, 3]
[1, 23, 4, 4]
[1, 23, 4, 5]
[1, 23, 5, -5]
[1, 23, 5, -4]
[1, 23, 5, -3]
[1, 23, 5, -2]
[1, 23, 5, -1]
[1, 23, 5, 0]
[1, 23, 5, 1]
[1, 23, 5, 2]
[1, 23, 5, 3]
[1, 23, 5, 4]
[1, 23, 5, 5]
[2, 23, -5, -5]
[2, 23, -5, -4]
[2, 23, -5, -3]
[2, 23, -5, -2]
[2, 23, -5, -1]
[2, 23, -5, 0]
[2, 23, -5, 1]
[2, 23, -5, 2]
[2, 23, -5, 3]
[2, 23, -5, 4]
[2, 23, -5, 5]
[2, 23, -4, -5]
[2, 23, -4, -4]
[2, 23, -4, -3]
[2, 23, -4, -2]
[2, 23, -4, -1]
[2, 23, -4, 0]
[2, 23, -4, 1]
[2, 23, -4, 2]
[2, 23, -4, 3]
[2, 23, -4, 4]
[2, 23, -4, 5]
[2, 23, -3, -5]
[2, 23, -3, -4]
[2, 23, -3, -3]
[2, 23, -3, -2]
[2, 23, -3, -1]
[2, 23, -3, 0]
[2, 23, -3, 1]
[2, 23, -3, 2]
[2, 23, -3, 3]
[2, 23, -3, 4]
[2, 23, -3, 5]
[2, 23, -2, -5]
[2, 23, -2, -4]
[2, 23, -2, -3]
[2, 23, -2, -2]
[2, 23, -2, -1]
[2, 23, -2, 0]
[2, 23, -2, 1]
[2, 23, -2, 2]
[2, 23, -2, 3]
[2, 23, -2, 4]
[2, 23, -2, 5]
[2, 23, -1, -5]
[2, 23, -1, -4]
[2, 23, -1, -3]
[2, 23, -1, -2]
[2, 23, -1, -1]
[2, 23, -1, 0]
[2, 23, -1, 1]
[2, 23, -1, 2]
[2, 23, -1, 3]
[2, 23, -1, 4]
[2, 23, -1, 5]
[2, 23, 0, -5]
[2, 23, 0, -4]
[2, 23, 0, -3]
[2, 23, 0, -2]
[2, 23, 0, -1]
[2, 23, 0, 0]
[2, 23, 0, 1]
[2, 23, 0, 2]
[2, 23, 0, 3]
[2, 23, 0, 4]
[2, 23, 0, 5]
[2, 23, 1, -5]
[2, 23, 1, -4]
[2, 23, 1, -3]
[2, 23, 1, -2]
[2, 23, 1, -1]
[2, 23, 1, 0]
[2, 23, 1, 1]
[2, 23, 1, 2]
[2, 23, 1, 3]
[2, 23, 1, 4]
[2, 23, 1, 5]
[2, 23, 2, -5]
[2, 23, 2, -4]
[2, 23, 2, -3]
[2, 23, 2, -2]
[2, 23, 2, -1]
[2, 23, 2, 0]
[2, 23, 2, 1]
[2, 23, 2, 2]
[2, 23, 2, 3]
[2, 23, 2, 4]
[2, 23, 2, 5]
[2, 23, 3, -5]
[2, 23, 3, -4]
[2, 23, 3, -3]
[2, 23, 3, -2]
[2, 23, 3, -1]
[2, 23, 3, 0]
[2, 23, 3, 1]
[2, 23, 3, 2]
[2, 23, 3, 3]
[2, 23, 3, 4]
[2, 23, 3, 5]
[2, 23, 4, -5]
[2, 23, 4, -4]
[2, 23, 4, -3]
[2, 23, 4, -2]
[2, 23, 4, -1]
[2, 23, 4, 0]
[2, 23, 4, 1]
[2, 23, 4, 2]
[2, 23, 4, 3]
[2, 23, 4, 4]
[2, 23, 4, 5]
[2, 23, 5, -5]
